ols,forest ( the best),nn
5.318248865,2.596074842,9.418823439
-4.879118413,0.390387489,1.642424762
4.336367532,2.646368631,11.46774683
11.53297934,8.52484794,7.152992233
-6.644408937,-4.157940372,-4.125828172
-1.48647029,-2.433518023,-1.74995813
-3.31204282,-4.630049663,-6.46240835
6.963609914,7.15379354,8.027605394
0.879966342,-0.595965477,2.804812048
-4.666741461,-3.873143155,-4.618760209
-6.525727447,-5.145131361,-1.477404238
-2.357239213,-3.190525768,-4.356173567
7.11193343,6.344621507,8.823686894
-2.575298589,-2.098114824,-1.685326091
6.178872229,6.000159491,7.228642507
10.82641121,7.321226588,12.17310314
0.323989361,0.452686313,0.578437316
5.710558766,5.894862721,4.460928425
-5.543603731,-2.342046458,5.981714942
-0.477897407,-0.597792548,1.5971692
1.870700023,0.581088053,1.295273755
11.81564383,7.941306575,12.26583338
-1.565950824,0.675468504,5.454335718
0.714820683,-0.720599097,0.687941859
-7.180121209,-5.711446665,-6.606655268
-5.216832229,-2.602075087,-4.255281975
6.306743068,5.114094316,6.390602183
2.657989856,0.073122319,-0.599637229
8.478275452,7.109433559,5.7506262
4.742489321,4.249355462,4.197385688
-2.899512128,-0.968070912,-3.027574961
-2.445939868,-1.5612119,1.325518573
4.81729166,5.502597168,8.592257067
-2.881003758,-2.765132146,0.640142682
3.108448285,2.212281005,5.356541059
8.160758022,4.677010547,4.748733538
1.489995026,0.396381111,6.12676401
1.345146998,-0.919170417,-2.282819667
-3.267912664,-1.729255547,-4.004394205
-10.30669481,-5.990531389,-6.762097786
-4.116918832,-1.842167477,-5.937782146
8.040599033,8.292480671,12.63938371
4.581796194,4.713780237,1.069228719
2.368480075,1.626441868,10.99550681
10.34546423,7.301692518,11.95179465
1.017673893,0.6412894,2.160793675
1.752260429,2.989493576,1.101474936
-6.705110988,-4.482149029,-1.850546887
-5.594552505,-0.598024308,2.828398848
-0.957769357,-2.400987445,-2.002643518
-2.482321914,-1.80598795,-3.073365189
2.480568578,2.421076764,1.148470621
1.869720479,0.677935927,5.222915402
1.94820405,1.259095248,2.736612104
-1.925944668,-3.234109713,-8.143478483
1.605952313,0.406002696,3.026211247
6.616831449,6.552777969,12.81044445
0.441378727,0.96765598,-0.587761248
2.751485971,1.28341418,3.608083201
6.568367606,5.282458169,8.75775485
-0.128185745,0.164314402,-1.515398529
13.1434213,9.287307036,10.54383615
5.304381896,2.151934018,6.031820002
1.427594352,-0.91117272,11.11311999
3.897912712,3.576988363,-1.596967731
-0.655258663,0.579261116,9.159145867
-0.551464908,-0.701151677,-3.361657818
-0.727356625,0.991464191,0.500105444
3.362076689,2.888038163,2.881893417
-0.372908416,1.742395042,1.985853806
-0.539151221,-0.595855218,-0.394246257
-0.334816021,0.466880799,-1.514021764
-4.966640052,-4.400570369,-3.567092551
4.473897998,3.471313776,5.992330503
-0.405387308,-1.059107642,-0.661250006
-0.029916953,0.987907015,0.453708716
-6.567429034,-4.950495856,-3.684715435
10.46740524,7.946747604,4.932879859
0.310791554,0.827621517,-2.181609793
1.429519816,1.559805673,2.810128486
-4.167469882,-2.434573113,-1.632997931
-0.041991507,0.161880742,-0.841928379
4.737968417,4.38529392,2.350247943
1.177758787,2.722843631,4.646063625
-4.219356384,-2.453956673,-3.814618726
-2.216402058,-0.403594309,-0.041254923
3.80182755,3.946870986,8.912207807
1.24326075,0.678537848,-1.522927087
-0.04609529,-0.288598817,2.452634052
-0.876040038,1.128840477,5.867214427
-0.273870264,2.305106793,3.908877834
7.47692497,8.337105083,7.424038444
0.701807984,1.473227443,2.351698782
-3.562144432,-1.014584543,-2.350634522
4.565037374,2.637354572,5.743151516
-1.231169223,-0.849867766,-1.190111274
5.908288767,3.309172642,1.32525023
7.129657619,6.119392418,1.941695763
4.050029167,1.822099151,8.144264636
-5.666652365,-3.281026736,-3.702548475
9.448324957,4.868535326,5.600032209
-1.469408777,-2.179757017,-1.707524151
-1.918293085,1.563074583,2.930190723
-3.930176944,-3.38176529,-2.277838798
0.297273883,-1.998436003,-2.66658535
3.525825739,4.277669753,9.024882388
2.362073489,3.227710674,-0.979381974
1.889076097,0.411572131,-2.597664084
2.82955081,2.461010971,2.915895411
2.174835976,1.025332054,5.792891413
3.628487227,1.306525288,7.753337301
-4.602886556,-1.631245044,10.40755139
0.773912494,0.635181454,1.559869163
0.553106379,-0.086897691,4.017421862
0.328866317,0.261659926,-0.688417935
-0.658482276,0.684879288,-2.378889313
-4.007229864,-2.790963578,-1.498947094
3.367726857,1.990404712,3.111192084
4.987619615,4.508404216,-4.306149631
-6.751157494,-5.092198505,2.479365301
-6.551468955,-3.311898381,-3.852245428
-2.697165784,-2.055275087,0.481203333
-0.455456972,-0.560149266,-2.71591244
1.55210131,1.197815966,5.978087103
2.285137575,2.159718005,0.44105127
0.850147428,0.078382185,4.996173342
2.331686305,2.762939182,6.361166298
2.675688501,3.563532265,5.185378112
-1.154097286,0.029399032,-2.554690074
2.0292718,2.653557171,4.59270562
-7.293769868,-4.871510368,-9.320130476
1.941786292,3.635691696,0.475545137
-2.672347621,-0.903536712,-6.427854145
3.525624556,6.175546643,3.080677397
2.131478623,2.220499762,6.438158024
10.95827423,5.763410721,10.0484791
0.128753793,0.421005167,-2.276242467
-7.057432881,-3.478211337,-3.147581689
-0.263348877,-0.181637159,3.539523165
2.726495052,3.295268194,2.388695881
-4.058962931,-3.302552691,-2.810557922
-1.384620076,-0.116695928,-2.703773792
9.105025241,7.92691254,10.71590897
4.733426387,2.684545602,7.570525508
3.456291997,2.251534555,0.359801913
3.577762726,2.073389039,5.20513664
6.333411579,4.851091207,5.531955713
12.69450214,8.571656328,12.08701579
2.386000065,1.240913708,-2.275763109
4.426910065,4.952044346,10.42973957
-4.349007412,-2.166358288,-4.865995326
6.47066303,4.407922735,9.95110153
0.415762088,2.30171592,0.741104542
3.288418696,4.074976666,3.302261921
3.534510071,3.211089861,5.013572535
-1.608221574,-2.562616499,-5.883574303
4.757556484,3.719065823,4.729496588
-0.342940459,1.080839511,-1.030799286
4.147744379,3.200331514,5.741195738
4.349177839,3.120958697,2.201510708
6.593247467,3.357101632,8.158362097
5.530356968,2.862888217,5.541179384
-4.745276053,-3.242295932,-1.758173195
7.158265775,6.496662586,10.93466796
-2.005539508,-0.177112207,2.795194482
-0.806128592,0.35130775,-1.66321828
-1.03389802,-1.610777417,-3.453349455
-3.102316558,-2.062505649,-1.089760082
-3.043494145,-2.235078027,-2.321478159
-1.523189096,-2.770833341,-2.778279942
0.624972973,0.663169835,0.372835116
-0.673622888,-0.195028732,1.340792366
1.267725421,3.07950002,-0.872857549
-4.553340429,-2.96497142,-6.977970103
-0.295631929,0.542089443,-1.021725386
10.33957476,7.772655873,5.258008187
0.78521973,1.657891335,3.237642011
-1.531291743,-1.589951313,-7.551772728
-5.781275798,-4.729397043,-2.80843404
1.994088182,1.833384343,1.166273735
-3.041427637,-1.603660721,-2.137673241
-6.215067039,-4.255821502,-7.333409689
2.94709551,2.682146316,5.869781818
-1.688953221,0.591947693,-0.453185184
0.496376854,0.137867954,10.73151447
-1.799887588,1.578068701,-1.464083424
2.067235183,0.953033192,10.12550669
1.195993314,0.1962531,0.195645566
-10.98186163,-4.595261648,-12.30879563
2.7178116,2.028220197,0.702280492
-3.339095463,-0.977710591,1.927063793
-0.922760506,-1.475824089,-1.24934526
0.596844231,1.011168446,0.834704471
7.234213777,4.573297444,4.784405402
-0.085748178,-0.407748667,-1.272916495
1.077872865,1.902261645,0.629855239
6.417698034,4.931759563,7.894713521
3.841265435,3.607127463,4.124218451
0.279103179,-2.591993449,-0.141783954
4.336385248,3.914879673,1.912652853
-0.838708329,1.151650024,-2.69436174
1.151030792,1.568812098,-0.89655982
-1.560339506,-0.54157801,-1.591195843
-8.09853072,-4.40939996,-3.978294476
-0.093140415,1.22222995,5.142346697
0.231694837,1.370563855,-2.048651736
3.825733839,2.335327359,12.05818534
0.080756038,-0.575902939,-1.882675651
3.510400208,2.263784663,3.045540523
2.163453702,1.689539612,3.49153153
2.581792899,4.01093278,3.414823286
1.399116921,2.004109002,3.169293679
-2.784165789,-1.677761733,-3.072778465
-0.680584851,-0.446395908,-2.471862075
-0.239439693,-1.053703371,6.22487194
-4.881210517,-3.09627817,-6.273357148
4.149312617,5.024075272,2.698955211
-0.580659552,-1.815821746,6.062681166
10.23866941,8.228394883,16.83313229
-5.053678938,-3.421935989,-5.344093335
7.459856191,5.793620426,9.122868706
3.405134031,3.643278182,-5.392703326
4.610631541,4.28881546,6.266889064
0.914978371,1.122555059,-0.169381359
-1.217202184,-0.426917163,-0.646020417
-0.182859778,0.851957165,-0.834149267
-2.630960154,-1.194154169,-1.182455366
4.287774857,3.788247789,6.389941507
-3.153458687,-1.939025669,-0.447197897
4.308203074,2.760952613,3.002072227
-3.699632518,-2.06704338,-1.167656391
2.075782843,0.335317858,-0.952898972
4.662620968,5.643438442,9.474310811
7.467283084,7.185851084,5.89576349
-2.937356986,-3.499539831,0.911157704
-0.833961347,-1.297709003,-1.058837873
6.296638257,5.315051899,7.356341363
-1.823985489,-0.641607826,3.762110719
4.674915616,2.674143407,4.336779785
4.384389253,3.953729067,4.75688664
0.676229236,1.803769766,-0.252028991
6.884800483,5.902093973,4.0798882
2.871476679,2.230406565,1.455484643
-2.198956444,-0.848106881,-2.928769732
7.003435925,4.367377294,4.611941643
-3.556310229,-0.992376343,-6.689942503
0.674286106,2.41902617,7.442458382
1.760681222,2.39583695,7.491442869
-0.925181746,-0.875900665,2.539165373
6.465328819,5.699046543,7.435131635
-3.84237234,-3.056325001,0.971755416
-4.742882626,-3.039636001,-3.885177625
-0.935646224,1.202642964,-2.554161788
0.877025376,1.642275496,-1.083420222
-5.308743435,-5.071649169,-6.138195891
-0.290833488,0.656747122,-0.637514929
-0.413553348,0.89577496,0.803016739
2.508892444,1.887379235,7.949459974
4.392749155,3.597060447,1.026674263
1.597488906,0.20056018,-3.309429416
0.747411498,-0.349454808,0.279315098
-6.35169156,-2.633222895,0.425831501
6.42855076,5.081374968,6.993525063
-1.226084793,-2.068168581,1.145919231
-1.929761626,0.669280562,0.088339018
2.851006943,1.278909018,2.966771602
2.771334571,2.359647258,1.239798271
2.559408406,3.821151926,2.869696107
4.565060596,5.063340787,2.726589827
